Facility Name,Fee Name,Deleted?
Moorehead Park (Yellow),Moorehead Park (Yellow),Affiliated/Board of Education - Jan. 2023,Yes
Moorehead Park (Yellow),Affiliated/BOED [Jan. 2024],No
Moorehead Park (Yellow),Affiliated/BOED [Jan. 2025],No
Moorehead Park (Yellow),Commercial - Jan. 2023,Yes
Moorehead Park (Yellow),Commercial [Jan. 2024],No
Moorehead Park (Yellow),Commercial [Jan. 2025],No
Moorehead Park (Yellow),Non-Resident - Jan. 2023,Yes
Moorehead Park (Yellow),Non-Resident [Jan. 2024],No
Moorehead Park (Yellow),Non-Resident [Jan. 2025],No
Moorehead Park (Yellow),Resident - Jan. 2023,Yes
Moorehead Park (Yellow),Resident [Jan 2025],No
Moorehead Park (Yellow),Resident [Jan. 2024],No
Moorehead Park (Yellow),Affiliated - Tournament (4-6HRS) - 2023,Yes
Moorehead Park (Yellow),Affiliated - Tournament (4-6HRS) [Jan. 2024],No
Moorehead Park (Yellow),Affiliated - Tournament (4-6HRS) [Jan. 2025],No
Moorehead Park (Yellow),Affiliated - Tournament (6-9HRS) - 2023,Yes
Moorehead Park (Yellow),Affiliated - Tournament (6-9HRS) [Jan. 2024],No
Moorehead Park (Yellow),Affiliated - Tournament (6-9HRS) [Jan. 2025],No
Moorehead Park (Yellow),Affiliated - Tournament (9+HRS) - 2023,Yes
Moorehead Park (Yellow),Affiliated - Tournament (9+HRS) [Jan. 2024],No
Moorehead Park (Yellow),Affiliated - Tournament (9+HRS) [Jan. 2025],No
Moorehead Park (Yellow),Board of Education - Tournament (4-6HRS) - 2023,Yes
Moorehead Park (Yellow),Board of Education - Tournament (6-9HRS) - 2023,Yes
Moorehead Park (Yellow),Board of Education - Tournament (9+HRS) - 2023,Yes
Moorehead Park (Yellow),BOED - Tournament (4-6HRS) [Jan. 2024],No
Moorehead Park (Yellow),BOED - Tournament (4-6HRS) [Jan. 2025],No
Moorehead Park (Yellow),BOED - Tournament (6-9HRS) [Jan. 2024],No
Moorehead Park (Yellow),BOED - Tournament (6-9HRS) [Jan. 2025],No
Moorehead Park (Yellow),BOED - Tournament (9+HRS) [Jan. 2024],No
Moorehead Park (Yellow),BOED - Tournament (9+HRS) [Jan. 2025],No
Moorehead Park (Yellow),Commercial - Tournament (4-6HRS) - 2023,Yes
Moorehead Park (Yellow),Commercial - Tournament (4-6HRS) [Jan. 2024],No
Moorehead Park (Yellow),Commercial - Tournament (4-6HRS) [Jan. 2025],No
Moorehead Park (Yellow),Commercial - Tournament (6-9HRS) - 2023,Yes
Moorehead Park (Yellow),Commercial - Tournament (6-9HRS) [Jan. 2024],No
Moorehead Park (Yellow),Commercial - Tournament (6-9HRS) [Jan. 2025],No
Moorehead Park (Yellow),Commercial - Tournament (9+HRS) - 2023,Yes
Moorehead Park (Yellow),Commercial - Tournament (9+HRS) [Jan. 2024],No
Moorehead Park (Yellow),Commercial - Tournament (9+HRS) [Jan. 2025],No
Moorehead Park (Yellow),No Charge - Rainout,No
Moorehead Park (Yellow),No Charge - Rental Administration,No
Moorehead Park (Yellow),Non-Resident - Tournament (4-6HRS) - 2023,Yes
Moorehead Park (Yellow),Non-Resident - Tournament (4-6HRS) [Jan. 2024],No
Moorehead Park (Yellow),Non-Resident - Tournament (4-6HRS) [Jan. 2025],No
Moorehead Park (Yellow),Non-Resident - Tournament (6-9HRS) - 2023,Yes
Moorehead Park (Yellow),Non-Resident - Tournament (6-9HRS) [Jan. 2024],No
Moorehead Park (Yellow),Non-Resident - Tournament (6-9HRS) [Jan. 2025],No
Moorehead Park (Yellow),Non-Resident - Tournament (9+HRS) - 2023,Yes
Moorehead Park (Yellow),Non-Resident - Tournament (9+HRS) [Jan. 2024],No
Moorehead Park (Yellow),Non-Resident - Tournament (9+HRS) [Jan. 2025],No
Moorehead Park (Yellow),Resident - Tournament (4-6HRS) - 2023,Yes
Moorehead Park (Yellow),Resident - Tournament (4-6HRS) [Jan. 2024],No
Moorehead Park (Yellow),Resident - Tournament (4-6HRS) [Jan. 2025],No
Moorehead Park (Yellow),Resident - Tournament (6-9HRS) - 2023,Yes
Moorehead Park (Yellow),Resident - Tournament (6-9HRS) [Jan. 2024],No
Moorehead Park (Yellow),Resident - Tournament (6-9HRS) [Jan. 2025],No
Moorehead Park (Yellow),Resident - Tournament (9+HRS) - 2023,Yes
